3154,2021-11-03 07:53:41+07:00,36.52925853643526
7008,2021-11-03 07:53:43+07:00,36.89774306536559
3424,2021-11-03 07:54:38+07:00,36.665324011737525
4037,2021-11-03 07:56:34+07:00,36.533277131615144
0003,2021-11-03 07:56:48+07:00,36.884514456881185
11147,2021-11-03 07:58:16+07:00,37.27942124905661
0006,2021-11-03 07:58:24+07:00,37.23858274192531
2443,2021-11-03 07:59:44+07:00,36.8011188921803
0764,2021-11-03 07:59:59+07:00,36.5605687521297
0183,2021-11-03 08:00:34+07:00,37.13445705486425
0183,2021-11-03 08:00:48+07:00,37.10833468023135
0004,2021-11-03 08:08:14+07:00,36.53425625962814
7163,2021-11-03 08:13:07+07:00,36.74649300224428
11720,2021-11-03 08:15:46+07:00,37.055929659023064
11490,2021-11-03 08:30:03+07:00,36.84752959452049
7200,2021-11-03 08:35:09+07:00,37.18362798324233
0204,2021-11-03 08:40:01+07:00,37.22136703205813
0183,2021-11-03 08:41:28+07:00,37.192139098449644
0140,2021-11-03 08:44:02+07:00,36.85146898007644
0015,2021-11-03 08:45:06+07:00,37.36495590980757
2892,2021-11-03 08:50:55+07:00,36.5340949022052
12214,2021-11-03 08:59:48+07:00,36.72074444411656
12214,2021-11-03 09:00:03+07:00,37.20105266114005
0140,2021-11-03 09:02:11+07:00,37.221842709538485
7200,2021-11-03 12:26:18+07:00,36.770159400567906
0140,2021-11-03 12:38:52+07:00,36.75250996709574
0140,2021-11-03 12:39:36+07:00,36.8877530959782
11976,2021-11-03 12:40:46+07:00,37.37830375890301
0140,2021-11-03 12:42:40+07:00,37.2993963144048
3439,2021-11-03 12:50:56+07:00,36.62729457746346
5422,2021-11-03 12:51:22+07:00,36.691414705144965
0140,2021-11-03 12:51:31+07:00,37.17440691680227
4741,2021-11-03 13:05:52+07:00,37.36953517627684
0204,2021-11-03 13:08:04+07:00,37.294268305719825
0359,2021-11-03 13:09:22+07:00,37.38569618210114
0144,2021-11-03 13:26:43+07:00,36.737100512598396
11349,2021-11-03 13:30:07+07:00,36.67039000063753
2704,2021-11-03 13:30:42+07:00,37.32123484066873
2704,2021-11-03 13:31:00+07:00,36.55886724904656
11349,2021-11-03 13:32:33+07:00,37.20384814384454
11349,2021-11-03 13:37:51+07:00,37.38288430164724
0140,2021-11-03 13:44:32+07:00,36.74059993706952
3424,2021-11-03 13:56:15+07:00,36.630973284442966
3424,2021-11-03 13:56:40+07:00,36.9080128348996
3424,2021-11-03 14:00:47+07:00,37.17023947591815
2704,2021-11-03 14:07:31+07:00,36.541592477723704
3424,2021-11-03 14:13:52+07:00,36.86488546036983
0115,2021-11-03 14:38:07+07:00,37.0622278158303
0115,2021-11-03 14:38:12+07:00,37.37720409718392
7123,2021-11-03 15:04:19+07:00,37.115939032486295
1403,2021-11-03 15:42:17+07:00,37.05244820369744
0359,2021-11-03 15:44:26+07:00,37.05372477480461
0359,2021-11-03 15:44:31+07:00,36.70491548042683
0359,2021-11-03 15:45:10+07:00,36.76407141897541
0359,2021-11-03 15:45:17+07:00,36.75747315657478
0233,2021-11-03 15:59:23+07:00,36.51401968122351
12818,2021-11-03 16:00:35+07:00,37.39929380249258
0140,2021-11-03 16:13:08+07:00,37.29098606196318
0140,2021-11-03 16:13:20+07:00,37.20894218402476
0140,2021-11-03 16:13:41+07:00,37.23782153140125
0237,2021-11-03 16:15:54+07:00,36.92041199715487
2102,2021-11-03 16:16:32+07:00,36.53650791505066
9867,2021-11-03 16:19:06+07:00,37.13638715522291
5992,2021-11-03 16:20:08+07:00,37.0956994311836
7071,2021-11-03 16:20:42+07:00,36.93761201632054
7071,2021-11-03 16:20:56+07:00,36.93075927319438
0095,2021-11-03 16:20:57+07:00,36.93767457802946
0095,2021-11-03 16:21:08+07:00,36.52740304925095
0095,2021-11-03 16:21:19+07:00,36.59282637983993
0305,2021-11-03 16:21:21+07:00,36.76729797597206
1230,2021-11-03 16:31:56+07:00,37.354482350805526
12492,2021-11-03 16:42:23+07:00,36.63388291845226
0359,2021-11-03 16:43:34+07:00,36.88884581659146
                                                  3340,2021-11-03 16:56:44+07:00,37.37771740096328
5737,2021-11-03 16:57:12+07:00,36.57656902352451
5675,2021-11-03 16:58:54+07:00,37.087218406840336
0140,2021-11-03 17:02:24+07:00,36.558274678077005
3911,2021-11-03 17:02:28+07:00,37.36245502922611
3424,2021-11-03 17:03:35+07:00,36.93628036641804
9991,2021-11-03 17:03:49+07:00,36.512623167036985
12737,2021-11-03 17:05:47+07:00,37.29681991505163
12688,2021-11-03 17:07:52+07:00,36.78467383867694
8015,2021-11-03 17:08:31+07:00,37.31064201935773
11147,2021-11-03 17:10:36+07:00,36.77447777215382
3340,2021-11-03 17:10:44+07:00,37.24981604821666
0091,2021-11-03 17:13:15+07:00,36.525862757278034
5820,2021-11-03 17:14:09+07:00,37.23107513747954
4037,2021-11-03 17:14:20+07:00,36.76119766306348
0080,2021-11-03 17:16:46+07:00,37.28490540338854
11720,2021-11-03 17:18:19+07:00,36.54761784162974
7126,2021-11-03 17:20:19+07:00,36.95956095264816
0362,2021-11-03 17:21:29+07:00,37.11148824662136
7163,2021-11-03 17:24:25+07:00,37.3458842318117
7200,2021-11-03 17:24:31+07:00,37.37255206313573
5422,2021-11-03 17:25:10+07:00,36.649470255546284
12601,2021-11-03 17:25:51+07:00,36.855952767431944
0003,2021-11-03 17:26:15+07:00,36.955001366988384
0003,2021-11-03 17:26:31+07:00,36.6875611822853
9708,2021-11-03 17:27:50+07:00,37.23659022845868
0017,2021-11-03 17:30:11+07:00,37.123798297795815
3154,2021-11-03 17:31:03+07:00,37.08940807389299
0098,2021-11-03 17:33:03+07:00,36.672564198924
3862,2021-11-03 17:33:36+07:00,36.787102237015056
3862,2021-11-03 17:33:44+07:00,36.64603258019296
0085,2021-11-03 17:36:04+07:00,37.095266476395274
12214,2021-11-03 17:36:57+07:00,36.658589470819855
7267,2021-11-03 17:39:18+07:00,37.01291370272507
6925,2021-11-03 17:47:01+07:00,37.02245985423798
10019,2021-11-03 17:47:14+07:00,36.66057660927764
2827,2021-11-03 17:48:15+07:00,36.60941546458201
0006,2021-11-03 17:48:42+07:00,36.711741980046625
7896,2021-11-03 17:54:30+07:00,36.850456368346336
0124,2021-11-03 17:55:19+07:00,37.364812648951286
0015,2021-11-03 17:56:23+07:00,37.39189962098775
7896,2021-11-03 17:57:22+07:00,36.77262942838702
12710,2021-11-03 17:58:06+07:00,37.22667869655459
0901,2021-11-03 18:01:26+07:00,37.098672092202904
0029,2021-11-03 18:03:28+07:00,37.06223505088898
12613,2021-11-03 18:11:03+07:00,36.84386440260572
12666,2021-11-03 18:13:53+07:00,36.52170221224974
0079,2021-11-03 18:15:37+07:00,37.11373205911168
0204,2021-11-03 18:16:37+07:00,36.77327367158859
3097,2021-11-03 18:19:08+07:00,36.79596639116245
10013,2021-11-03 18:21:51+07:00,36.99483405175077
10013,2021-11-03 18:21:55+07:00,36.98138857416746
12631,2021-11-03 18:24:26+07:00,37.089320138789645
7896,2021-11-03 18:28:54+07:00,36.7549626917703
7200,2021-11-03 18:30:15+07:00,36.9488868485293
0131,2021-11-03 18:31:38+07:00,37.24983024880695
0183,2021-11-03 18:34:27+07:00,36.906225456830605
7896,2021-11-03 18:35:22+07:00,36.80459682206831
2443,2021-11-03 18:35:32+07:00,36.80743243364753
0521,2021-11-03 18:38:05+07:00,37.07725464262592
0154,2021-11-03 18:41:28+07:00,36.84646298511709
0176,2021-11-03 18:43:13+07:00,36.766983942988695
8249,2021-11-03 18:43:21+07:00,36.69422832542134
0176,2021-11-03 18:43:23+07:00,36.87276810299959
0176,2021-11-03 18:43:31+07:00,36.88997439196675
1370,2021-11-03 18:44:10+07:00,36.73468873111228
12054,2021-11-03 18:44:15+07:00,36.91677181361799
6419,2021-11-03 18:44:21+07:00,36.979875141529625
6568,2021-11-03 18:45:39+07:00,37.38661597783932
10717,2021-11-03 18:47:00+07:00,36.50310730537947
12800,2021-11-03 18:47:13+07:00,37.303745216501035
12487,2021-11-03 18:47:15+07:00,37.021222751194315
12787,2021-11-03 18:47:21+07:00,36.623600467749085
0318,2021-11-03 18:47:30+07:00,37.27859616893861
0104,2021-11-03 18:48:21+07:00,37.341905023198095
11133,2021-11-03 18:48:27+07:00,37.012249007841014
10346,2021-11-03 18:48:48+07:00,37.26395427049134
10926,2021-11-03 18:48:53+07:00,37.18290990577215
12221,2021-11-03 18:50:41+07:00,37.27487989827684
0150,2021-11-03 18:50:59+07:00,36.64535092182402
11007,2021-11-03 18:51:14+07:00,36.65887139903753
12767,2021-11-03 18:51:27+07:00,36.71872724488208
9555,2021-11-03 18:51:42+07:00,36.98753872305654
11118,2021-11-03 18:51:47+07:00,36.97340055478392
8222,2021-11-03 18:51:49+07:00,36.80033018215221
11118,2021-11-03 18:52:00+07:00,36.50822784429618
12544,2021-11-03 18:52:04+07:00,36.63311931657554
12692,2021-11-03 18:52:07+07:00,36.617468982556645
12412,2021-11-03 18:52:09+07:00,37.37636989327586
12818,2021-11-03 18:52:14+07:00,37.140041008868714
11518,2021-11-03 18:52:21+07:00,36.71009196571378
12818,2021-11-03 18:52:28+07:00,37.38584986767758
12386,2021-11-03 18:52:39+07:00,36.94214517867076
11153,2021-11-03 18:52:50+07:00,37.3566828734713
10196,2021-11-03 18:52:53+07:00,37.03546764747609
11725,2021-11-03 18:52:56+07:00,37.097980662363184
12386,2021-11-03 18:52:58+07:00,36.65568152002776
12711,2021-11-03 18:53:03+07:00,37.368380923735145
12388,2021-11-03 18:53:07+07:00,37.082187938452556
12370,2021-11-03 18:53:17+07:00,37.06911271760778
12798,2021-11-03 18:53:23+07:00,37.35774054225693
5646,2021-11-03 18:54:17+07:00,36.92870643562283
12716,2021-11-03 18:54:55+07:00,37.042687606314864
0206,2021-11-03 18:55:19+07:00,37.33173591052437
0206,2021-11-03 18:55:28+07:00,36.517106614527705
11181,2021-11-03 18:55:35+07:00,36.53176127467723
1520,2021-11-03 18:55:51+07:00,36.783505941397976
12197,2021-11-03 18:57:36+07:00,36.744335108811605
12198,2021-11-03 18:57:46+07:00,37.26199612997715
4510,2021-11-03 18:57:58+07:00,37.37606976167359
0237,2021-11-03 18:58:14+07:00,37.177195082413924
10220,2021-11-03 18:58:25+07:00,37.36539052576266
12112,2021-11-03 18:58:28+07:00,37.22334146057141
2953,2021-11-03 18:58:32+07:00,36.96455335148072
12093,2021-11-03 18:58:36+07:00,37.05471088944303
10220,2021-11-03 18:58:38+07:00,36.76576398773089
2971,2021-11-03 18:58:51+07:00,36.64745904434212
9931,2021-11-03 18:58:57+07:00,36.886087401396075
0283,2021-11-03 18:59:04+07:00,36.93347817708523
10716,2021-11-03 18:59:14+07:00,37.11257457998187
0089,2021-11-03 18:59:23+07:00,36.903553516619986
0129,2021-11-03 18:59:28+07:00,36.8251706638079
11465,2021-11-03 18:59:30+07:00,36.62890140823009
3112,2021-11-03 18:59:34+07:00,37.146125676700045
7381,2021-11-03 18:59:37+07:00,36.70444710140912
2403,2021-11-03 18:59:44+07:00,37.0512673397537
11018,2021-11-03 18:59:51+07:00,37.1116693562404
12731,2021-11-03 18:59:57+07:00,37.275624447765026
0152,2021-11-03 19:00:01+07:00,37.16110944406345
0233,2021-11-03 19:00:09+07:00,37.27514191330452
12647,2021-11-03 19:00:22+07:00,36.97112494303929
7073,2021-11-03 19:00:30+07:00,37.06023135294095
12783,2021-11-03 19:00:39+07:00,36.89923053822279
11976,2021-11-03 19:00:51+07:00,37.08675262370419
12512,2021-11-03 19:00:55+07:00,37.312206124217674
0205,2021-11-03 19:01:01+07:00,36.714825817617744
7852,2021-11-03 19:01:04+07:00,37.34576717888054
11428,2021-11-03 19:01:11+07:00,36.735183169922855
1519,2021-11-03 19:01:17+07:00,36.85258858920285
0084,2021-11-03 19:01:22+07:00,36.64138139366553
12773,2021-11-03 19:01:27+07:00,37.30228011834076
12773,2021-11-03 19:01:38+07:00,37.13532454857252
12688,2021-11-03 19:02:02+07:00,36.57126409750478
11349,2021-11-03 19:02:21+07:00,37.2602892392726
6900,2021-11-03 19:02:49+07:00,37.24630199599089
12749,2021-11-03 19:02:57+07:00,36.78565418740675
7867,2021-11-03 19:03:17+07:00,37.202361650610996
10426,2021-11-03 19:03:26+07:00,37.03937200384045
2729,2021-11-03 19:03:35+07:00,37.36656526532812
3042,2021-11-03 19:04:59+07:00,37.37372664932042
2102,2021-11-03 19:05:18+07:00,37.32192935536812
0764,2021-11-03 19:08:02+07:00,36.517977506281746
12666,2021-11-03 19:09:24+07:00,37.37569137118136
12836,2021-11-03 19:10:30+07:00,37.020296004282216
10918,2021-11-03 19:16:27+07:00,36.553467749716376
12780,2021-11-03 19:21:02+07:00,37.308903597201144
12780,2021-11-03 19:21:16+07:00,36.76150113586033
0327,2021-11-03 19:23:46+07:00,37.11180955384847
0327,2021-11-03 19:23:53+07:00,36.991376238992224
0150,2021-11-03 19:23:56+07:00,36.50996607277281
3439,2021-11-03 19:40:55+07:00,36.619145688783654
7940,2021-11-03 20:45:56+07:00,37.05840573916164
2892,2021-11-03 20:59:54+07:00,36.95123733526614
0143,2021-11-03 21:59:59+07:00,37.18940868839807
3439,2021-11-03 22:14:49+07:00,36.83488400966374
3154,2021-11-04 05:14:26+07:00,36.551493162751484
0029,2021-11-04 05:36:25+07:00,37.129716380742195
1403,2021-11-04 05:55:44+07:00,37.15270409235452
0901,2021-11-04 05:57:34+07:00,36.539204345315625
12613,2021-11-04 05:58:39+07:00,36.84646336458866
0124,2021-11-04 06:02:12+07:00,37.218225365055666
0080,2021-11-04 06:03:24+07:00,37.14923223627646
0079,2021-11-04 06:03:36+07:00,36.7303517046348
12836,2021-11-04 06:06:14+07:00,37.18936073074544
7123,2021-11-04 06:07:10+07:00,37.000729251140186
0206,2021-11-04 06:10:19+07:00,36.564402355240226
12710,2021-11-04 06:11:34+07:00,36.958487992051346
12710,2021-11-04 06:11:54+07:00,36.58277970510194
1403,2021-11-04 06:12:25+07:00,36.79259483991542
3042,2021-11-04 06:12:31+07:00,36.70343218177518
3112,2021-11-04 06:15:51+07:00,37.39512558304957
0115,2021-11-04 06:16:25+07:00,36.86149179444115
7123,2021-11-04 06:18:01+07:00,37.08741190825681
0033,2021-11-04 06:18:41+07:00,36.74864180005127
11976,2021-11-04 06:21:15+07:00,37.0925933582214
10220,2021-11-04 06:21:25+07:00,37.15313075935034
10220,2021-11-04 06:21:36+07:00,37.0566820037485
0098,2021-11-04 06:26:03+07:00,36.54000509649429
0017,2021-11-04 06:27:59+07:00,36.77504761737482
0017,2021-11-04 06:28:23+07:00,37.23970242880861
0205,2021-11-04 06:29:04+07:00,36.85673388963698
5820,2021-11-04 06:29:18+07:00,36.66009737849435
0204,2021-11-04 06:29:24+07:00,36.98675528880688
7853,2021-11-04 06:33:10+07:00,37.103923525916926
0359,2021-11-04 06:33:15+07:00,37.26565125052269
0084,2021-11-04 06:35:16+07:00,36.51402820279562
10716,2021-11-04 06:36:44+07:00,37.36268299750705
12749,2021-11-04 06:40:22+07:00,37.245760958374966
10013,2021-11-04 06:40:25+07:00,36.79880036565605
0129,2021-11-04 06:40:33+07:00,36.83003991682304
0089,2021-11-04 06:40:50+07:00,36.51671652643013
0237,2021-11-04 06:40:56+07:00,36.50182851815312
5992,2021-11-04 06:41:07+07:00,36.77644567776401
0233,2021-11-04 06:42:33+07:00,36.65177720459361
6568,2021-11-04 06:43:11+07:00,37.09077394795451
11118,2021-11-04 06:44:50+07:00,37.371090792947726
1520,2021-11-04 06:45:44+07:00,36.95466333654223
0283,2021-11-04 06:46:06+07:00,36.93925890068159
10918,2021-11-04 06:46:09+07:00,36.74852860790821
7867,2021-11-04 06:46:11+07:00,36.909812224283634
2953,2021-11-04 06:46:34+07:00,36.65016078763425
12731,2021-11-04 06:46:50+07:00,36.72764864731445
11153,2021-11-04 06:47:08+07:00,36.68464588835469
12370,2021-11-04 06:47:11+07:00,36.66462262565643
11018,2021-11-04 06:47:47+07:00,37.03749701692426
12093,2021-11-04 06:48:04+07:00,36.731689215786744
0091,2021-11-04 06:48:18+07:00,37.2838244308382
6900,2021-11-04 06:49:17+07:00,37.38546670175565
12512,2021-11-04 06:50:06+07:00,37.184094542144095
4510,2021-11-04 06:50:45+07:00,36.8874119545725
0152,2021-11-04 06:50:58+07:00,36.71249432621192
10196,2021-11-04 06:51:35+07:00,37.163453020434964
12386,2021-11-04 06:51:43+07:00,36.77764657624493
11725,2021-11-04 06:52:35+07:00,37.397982139546976
12198,2021-11-04 06:53:02+07:00,37.13804909659289
11349,2021-11-04 06:53:04+07:00,36.710095688058246
9931,2021-11-04 06:53:14+07:00,36.758598967544636
12197,2021-11-04 06:53:19+07:00,36.84630385917991
12767,2021-11-04 06:53:22+07:00,37.389722764109095
12647,2021-11-04 06:53:32+07:00,37.23988441672172
7381,2021-11-04 06:53:56+07:00,36.72434369289125
12601,2021-11-04 06:54:10+07:00,36.86309539756301
12719,2021-11-04 06:54:23+07:00,36.545265439590224
1519,2021-11-04 06:54:37+07:00,36.69943906161062
11428,2021-11-04 06:54:43+07:00,36.67256203567046
2102,2021-11-04 06:54:59+07:00,36.75006674641183
2403,2021-11-04 06:55:07+07:00,36.72609482398475
12112,2021-11-04 06:55:25+07:00,36.889358680022276
0327,2021-11-04 06:55:45+07:00,37.052027937089015
